trial,objective,won,won_vs_all,won_vs_benchmarks,sharpe,final_nav_eur,max_drawdown,holdout_sharpe,holdout_final_nav_eur,holdout_max_drawdown,psr,holdout_psr,timestamp
1,21248.464438682175,False,False,True,1.2342053532862283,21248.464438682175,-0.2958887514501515,0.8115716575248731,47128.66460927132,-0.31998110005493385,0.9965874817171616,0.9177920154567172,2026-06-20 15:32:47.025447
2,26006.406867448983,True,True,True,1.3271820520036182,26006.406867448983,-0.3485343144229749,0.6665436937180359,49615.20725400872,-0.40792289187601627,0.9982188118715465,0.8740819780368092,2026-06-20 15:32:56.327571
3,25547.723828707538,True,True,True,1.4906114857487052,25547.723828707538,-0.34860574564398505,0.5777972616993049,45600.85137762266,-0.4250141336801222,0.999487366518641,0.8400235813220229,2026-06-20 15:33:07.546712
4,25331.432961311846,True,True,True,1.397935810391304,25331.432961311846,-0.3434237373684169,0.688990986204128,49598.59806865265,-0.38453212130188397,0.9989910678916495,0.881695496278782,2026-06-20 15:33:16.668242
5,27607.373428888586,True,True,True,1.423648630789053,27607.373428888586,-0.34707562404486314,0.5737624127845076,48535.103546397506,-0.44311922150279426,0.999139950471682,0.8382167679271294,2026-06-20 15:33:29.971930
6,27137.794401557145,True,True,True,1.3979499837866058,27137.794401557145,-0.33814071546039326,0.6506067765004165,51418.34267914295,-0.4112791429934112,0.9989615426699829,0.8681916126504841,2026-06-20 15:33:46.679615
7,24318.203818641334,True,True,True,1.398363238207307,24318.203818641334,-0.31971696524297466,0.5949167186765405,44089.1569404108,-0.40586165202473334,0.9989469996038308,0.8469228980038663,2026-06-20 15:33:59.508626
8,21221.521506503024,False,False,True,1.3005351054714938,21221.521506503024,-0.31422217963990806,0.7705941322555538,45565.28781115193,-0.34297043698073926,0.9978346599172885,0.9070950065121282,2026-06-20 15:34:09.222477
9,26343.616324461353,True,True,True,1.35734812313128,26343.616324461353,-0.3491688616714509,0.597927025861259,47455.95332547505,-0.4501534405398673,0.9986173303359966,0.8482764166175023,2026-06-20 15:34:16.938338
10,27597.429564394275,True,True,True,1.4609054971730298,27597.429564394275,-0.34591390528982957,0.7404429681262928,56684.49877604171,-0.37819301609994216,0.999342377251426,0.8980854254105439,2026-06-20 15:34:30.383093
11,21321.994969096515,False,False,True,1.2414514067719145,21321.994969096515,-0.30880346781028933,0.6643633200249887,41832.642981216944,-0.35286158353775166,0.9967163529443278,0.8731913210828297,2026-06-20 15:34:38.108051
12,27029.793464349506,True,True,True,1.37131852780427,27029.793464349506,-0.34805472850281016,0.6283667917043019,50332.889525162405,-0.4338243216926061,0.9987389424246756,0.8601741752387001,2026-06-20 15:34:49.526558
13,26264.66705144056,True,True,True,1.357884409411863,26264.66705144056,-0.3477955908665257,0.6849421997434577,51454.67609146634,-0.397786880657203,0.9985482281683621,0.8803323713288889,2026-06-20 15:35:09.415348
14,23788.2255498306,True,True,True,1.325513972261171,23788.2255498306,-0.30879320808473476,0.642471428372847,45410.52103657364,-0.39488075524262,0.9981860565426836,0.8652848828937181,2026-06-20 15:35:20.683943
15,27581.351810988424,True,True,True,1.4254908010718208,27581.351810988424,-0.34798527355069275,0.7053258052862227,54421.31577490617,-0.38276549701011175,0.9991431753579837,0.8873030032723118,2026-06-20 15:35:38.272842
16,24784.37072247008,True,True,True,1.457384217931414,24784.37072247008,-0.32562185630495377,0.46726204283812744,40034.672597709185,-0.4249475303416399,0.999320866321609,0.789639919848133,2026-06-20 15:35:44.837962
17,27018.986533404703,True,True,True,1.4271081253583289,27018.986533404703,-0.3453537871184953,0.6731556224152927,50936.04868726576,-0.3913941313915438,0.9991544592251758,0.8763638197748991,2026-06-20 15:49:45.831579
18,26668.19562321462,True,True,True,1.4006618911347946,26668.19562321462,-0.34916693545777155,0.5931889051287792,48126.10073742349,-0.44139178969390935,0.9989559378842232,0.8462615072869835,2026-06-20 15:49:55.814122
19,25709.587679446206,True,True,True,1.4131900110244369,25709.587679446206,-0.34567212631561817,0.5502708310569714,44739.79786161897,-0.44632342427703187,0.9990392821005558,0.8283341731489032,2026-06-20 15:50:02.515489
20,24849.634382377204,True,True,True,1.569693569965748,24849.634382377204,-0.35054523085486344,0.6636774704308499,47825.30078117908,-0.3911538492061585,0.9996958161278995,0.8730813800311543,2026-06-20 15:50:14.539002
21,26501.52843440297,True,True,True,1.4017264067467612,26501.52843440297,-0.3256953736611925,0.6540058306781424,50650.22219624088,-0.3964265257365611,0.9989446968857462,0.8696729321722145,2026-06-20 15:50:23.782717
22,27962.07887837071,True,True,True,1.4575812508568966,27962.07887837071,-0.3449131165086331,0.7426732639274473,56625.63316825021,-0.37014800815841653,0.9993306806417129,0.8987148944976926,2026-06-20 15:50:42.063668
23,26722.767025350822,True,True,True,1.3866947109256045,26722.767025350822,-0.33089024661715905,0.7433136763486018,55561.828606127536,-0.36321702663149136,0.9988721963663353,0.8991852648196824,2026-06-20 15:50:58.705730
24,27483.079113515516,True,True,True,1.4095586321829716,27483.079113515516,-0.349122925138861,0.6864883420272735,53332.9646516922,-0.3910019625768375,0.999042723216703,0.8808539532547178,2026-06-20 15:51:19.134336
25,28236.164397397468,True,True,True,1.4453408561034582,28236.164397397468,-0.344616803617422,0.6863211108919067,53148.43212401578,-0.371088205321068,0.9992675693407788,0.8810277522773992,2026-06-20 15:51:37.395095
26,26646.0897091491,True,True,True,1.3716641385095518,26646.0897091491,-0.3451373263420219,0.7292433164179891,53754.703067547336,-0.3743769571584814,0.9986905548101147,0.8947149694945064,2026-06-20 15:51:56.235461
27,26897.630240793085,True,True,True,1.3685416174521945,26897.630240793085,-0.3460424565420459,0.6986085972119065,51476.58254464571,-0.35645837834657235,0.9987132811767394,0.8850199055294381,2026-06-20 15:52:17.343811
28,23506.64975034926,True,True,True,1.297553158235037,23506.64975034926,-0.3062551140771159,0.7656819780079438,50418.609614785,-0.35547131741794,0.9977612911085395,0.9056702404045001,2026-06-20 15:52:35.009284
29,24577.762809707885,True,True,True,1.3942639009810764,24577.762809707885,-0.3465276993314902,0.6234355667314168,45597.73974212243,-0.3826936046912477,0.9989249085620608,0.8580819796098416,2026-06-20 15:52:43.772476
30,20306.735398911696,False,False,True,1.141345772106601,20306.735398911696,-0.3139021405243483,0.7342007723308003,43169.46937305029,-0.36407141001204746,0.9938174427203766,0.8960617148347172,2026-06-20 15:53:02.214611
31,22892.599593881663,True,True,True,1.354395340573881,22892.599593881663,-0.3288904820445937,0.7135852468491469,46659.50241797527,-0.37091798303443535,0.9984962185392294,0.8899755550646419,2026-06-20 15:53:17.197280
32,27441.917521825875,True,True,True,1.4009856351390573,27441.917521825875,-0.34899466911164423,0.7100536162668323,54750.91959265557,-0.3871240925174664,0.9989804905456902,0.8887315602242905,2026-06-20 15:53:32.989838
33,27627.641797612407,True,True,True,1.4318354287844948,27627.641797612407,-0.3469952417448724,0.6788783522350127,53290.354877705766,-0.3977956774138649,0.9991871729885478,0.8784219679567955,2026-06-20 15:53:49.863965
34,27474.905868334547,True,True,True,1.4226864571678028,27474.905868334547,-0.3465878581163737,0.7403879444899559,55867.94401228722,-0.37254212466174397,0.9991301030911863,0.8981152423928894,2026-06-20 15:54:06.860103
35,27635.156667899035,True,True,True,1.4036246809734652,27635.156667899035,-0.3459550758373734,0.6929426712999359,52643.65454174702,-0.36324301677643667,0.999001396184232,0.8831170497923279,2026-06-20 15:54:27.370079
36,28249.15520700606,True,True,True,1.4572888480574286,28249.15520700606,-0.34666835032410803,0.7159628197695487,54684.23199501841,-0.3745538977477746,0.9993321625242277,0.8906466058615845,2026-06-20 15:54:45.210415
37,28693.377141046647,True,True,True,1.465403947456446,28693.377141046647,-0.3425411368200686,0.6690039831190405,53755.926303919456,-0.4010385188778346,0.9993741684485596,0.8751578739920498,2026-06-20 15:55:05.870575
38,28993.235520919963,True,True,True,1.4460973847299694,28993.235520919963,-0.34685792757319533,0.714089964143372,56048.80412161214,-0.40013790794086235,0.9992753446072945,0.8901718063673683,2026-06-20 15:55:26.141143
39,23568.1404284396,True,True,True,1.3596707343895134,23568.1404284396,-0.3436286699973704,0.6518930255325475,45208.74726437859,-0.38625304728706256,0.998549131384824,0.8687377216025391,2026-06-20 15:55:36.411797
40,26634.451399474074,True,True,True,1.3849843939829722,26634.451399474074,-0.34799501195141913,0.6381177176299149,49592.31104242519,-0.41979322548260267,0.998872969097064,0.8641395565935728,2026-06-20 15:55:54.115590
41,27421.426282388296,True,True,True,1.4221617498667758,27421.426282388296,-0.3480228507395692,0.7092085738051846,53405.339227096665,-0.3953013243225997,0.9991353429971958,0.8885859776661806,2026-06-20 15:56:15.130812
42,28835.16635616403,True,True,True,1.4541928094162029,28835.16635616403,-0.3459313951545303,0.756976356245022,57813.74755983837,-0.3848461037774865,0.9993179977794814,0.9031525158362519,2026-06-20 15:56:33.279352
43,29163.345500338157,True,True,True,1.478194958920131,29163.345500338157,-0.34536090111623385,0.7020254212570517,55923.254937817095,-0.3853632827327744,0.9994321007388468,0.886444762951907,2026-06-20 15:56:52.790333
44,28523.83564287305,True,True,True,1.4361355083483418,28523.83564287305,-0.34935250528112416,0.7070527757515577,55010.262191679176,-0.3939127978114585,0.999219122844595,0.8878316836630481,2026-06-20 15:57:13.493022
45,28714.687139640737,True,True,True,1.4480227108289787,28714.687139640737,-0.3475391510673256,0.6792382410742718,53787.98106517688,-0.3866973531470026,0.9992853084806819,0.878733981166574,2026-06-20 15:57:33.896274
46,28797.237411516155,True,True,True,1.4744973954536578,28797.237411516155,-0.34826099070631733,0.677104500019324,53923.57605851853,-0.39334707073084496,0.9994156803911791,0.877809627311315,2026-06-20 15:57:52.946714
47,21112.22095990558,False,False,True,1.2506871143463636,21112.22095990558,-0.3189766101997972,0.6766153608118122,41889.230694123486,-0.35664382315237697,0.9968767101382807,0.8774053435298537,2026-06-20 15:58:02.822329
48,28854.383442862843,True,True,True,1.454128964422643,28854.383442862843,-0.34498233692155356,0.599313275226042,50316.387936303414,-0.40285894906753994,0.9993171898561763,0.8492726142809085,2026-06-20 15:58:18.761217
49,27004.06225610057,True,True,True,1.4188884049120623,27004.06225610057,-0.34836118486430956,0.6716590235330606,50711.15801881501,-0.3651014903897791,0.999121760820304,0.8758904626026418,2026-06-20 15:58:32.831610
50,29216.50125896082,True,True,True,1.4340706014044104,29216.50125896082,-0.34551437889221204,0.6907920942132852,55522.839257061016,-0.41295505942408717,0.9992100488355484,0.8825034867104927,2026-06-20 15:58:46.238622
51,23989.798810566925,True,True,True,1.3802149342204244,23989.798810566925,-0.34502467949778703,0.5742290379244966,42819.271674301526,-0.3801080494047463,0.9987384353812492,0.8385919615858737,2026-06-20 16:27:13.057713
52,27296.305205391865,True,True,True,1.419162588448555,27296.305205391865,-0.3454007966320576,0.6525635617308067,50151.26784217566,-0.37045690816209875,0.999123707236169,0.8694790243304635,2026-06-20 16:27:27.649695
53,28533.59759079107,True,True,True,1.4404776294031143,28533.59759079107,-0.3449042419410766,0.7715583680870779,57775.06674134851,-0.3734439339070693,0.9992459555462154,0.9074420278709168,2026-06-20 16:27:41.715241
54,28217.139270630396,True,True,True,1.442002117554459,28217.139270630396,-0.34342799930244916,0.5860311774355955,47861.73512872692,-0.33213181079097964,0.9992551328603023,0.8440771703711943,2026-06-20 16:27:54.911144
55,28833.57956600804,True,True,True,1.4489992497686728,28833.57956600804,-0.3457461575229043,0.7488440063690085,57194.91831703443,-0.37671594602147573,0.9992895691982041,0.9006702779713225,2026-06-20 16:28:08.755136
56,28486.351087575156,True,True,True,1.44196954618298,28486.351087575156,-0.3498853138427849,0.6273120354457533,51709.42945047538,-0.4095845079094729,0.99925160830281,0.8596266836844282,2026-06-20 16:28:22.352714
57,21782.19598193657,False,False,True,1.2861956372316525,21782.19598193657,-0.32506128960546965,0.5715180919635404,39669.115344420956,-0.38565845845019764,0.9975210079847956,0.8375780754387911,2026-06-20 16:28:31.594445
58,29807.91088547554,True,True,True,1.49572498554198,29807.91088547554,-0.3428296264804057,0.6331309056332438,53931.77468433254,-0.4111012546833708,0.9995055986424627,0.8617351073921287,2026-06-20 16:28:44.543823
59,28980.68918988018,True,True,True,1.4391618828863206,28980.68918988018,-0.3440992193213558,0.4636377386989615,45306.730699549786,-0.4494867240234144,0.9992396494029027,0.7883036839477404,2026-06-20 16:28:58.582136
60,27599.749959823974,True,True,True,1.4062603951715655,27599.749959823974,-0.34431713355358595,0.6150657668062744,50145.39473651875,-0.42708644923912753,0.9990302017653448,0.8547590195767327,2026-06-20 16:29:06.860307
61,29736.67919861766,True,True,True,1.4761997627531775,29736.67919861766,-0.34231842053601125,0.6453197222367976,53847.11991583952,-0.39908261700994097,0.9994314696198197,0.8666626270146955,2026-06-20 16:29:19.932209
62,28932.587125599952,True,True,True,1.449289261573961,28932.587125599952,-0.3438450252170374,0.7765235468945412,58955.50564938991,-0.3884832590024786,0.9992927760225989,0.9089190661761187,2026-06-20 16:29:33.703516
63,29587.383778597345,True,True,True,1.4888908278118798,29587.383778597345,-0.34433213728030687,0.6774696180228369,55548.461166211324,-0.38704109751400106,0.9994792712000806,0.8777477509018998,2026-06-20 16:29:46.895292
64,28559.319474612807,True,True,True,1.4608945218143965,28559.319474612807,-0.31887200356752343,0.4917195235260242,46153.40620097258,-0.47761726363636603,0.9993538956468769,0.8017233685280516,2026-06-20 16:29:59.575509
65,29777.883399338058,True,True,True,1.4916519400419548,29777.883399338058,-0.3447090280034959,0.4933121652000443,47498.6159908994,-0.4265236909409802,0.9994896066523429,0.8025409151441094,2026-06-20 16:30:13.165629
66,27830.129182696906,True,True,True,1.4566241353916858,27830.129182696906,-0.292841955185281,0.49271167710214875,45126.754187756924,-0.4701174089221921,0.9993394972350673,0.8022231681852776,2026-06-20 16:30:26.159124
67,29468.686608426287,True,True,True,1.4495195025660266,29468.686608426287,-0.3434268964685575,0.603365891422122,52263.88621003605,-0.4217677467985129,0.9992960640878725,0.8506808302291983,2026-06-20 16:30:40.024171
68,21000.14368248627,False,False,True,1.2532538050751114,21000.14368248627,-0.3170682369008271,0.6196001035010893,39661.78958121145,-0.3966527483051928,0.9970116497760362,0.8564472322568297,2026-06-20 16:30:46.489114
69,24862.58761652048,True,True,True,1.3196633411887946,24862.58761652048,-0.3422850837059741,0.5044165692568489,41586.78862491028,-0.42961085743034866,0.9980945998456812,0.8075810836379165,2026-06-20 16:30:57.228953
70,28313.115168342218,True,True,True,1.4313427157508651,28313.115168342218,-0.3417132564354013,0.6291104130787076,51734.90048674378,-0.43810086144235494,0.9991910890233984,0.8606438000594119,2026-06-20 16:31:11.322945
71,29989.03944800153,True,True,True,1.4818967593654826,29989.03944800153,-0.34344591229972654,0.4645910450231766,46795.614232593696,-0.4038977982897908,0.9994512587809979,0.7884425908180847,2026-06-20 16:31:25.618498
72,29890.802287099054,True,True,True,1.4752394991870585,29890.802287099054,-0.3440834477890711,0.5948252584370669,52544.94372254072,-0.43121147000175,0.9994225553534429,0.8468750619718233,2026-06-20 16:31:38.397586
73,25834.10104459138,True,True,True,1.4064093920367216,25834.10104459138,-0.3437958540884317,0.6077250048459143,46537.65628400618,-0.42357015284802524,0.9990453745820472,0.8520900952042167,2026-06-20 16:31:51.342406
74,25163.693392446952,True,True,True,1.399646304040333,25163.693392446952,-0.34936692220701926,0.5943601560355578,44628.55070412505,-0.375375139425292,0.9989969934996289,0.8470823153661287,2026-06-20 16:32:05.306955
75,25175.957296203407,True,True,True,1.3856475085398736,25175.957296203407,-0.34932589509646716,0.5307473504309378,42570.45715589251,-0.4245878024131996,0.9988884291451953,0.8200469975322373,2026-06-20 16:32:18.985921
76,25176.904125568228,True,True,True,1.4010808418837852,25176.904125568228,-0.349109012997493,0.40812401080269783,38421.28843910155,-0.46696501653581135,0.9990093824118981,0.759474836194733,2026-06-20 16:32:32.251790
77,24854.410678113807,True,True,True,1.3938766545756638,24854.410678113807,-0.3317050153003943,0.5549986559404555,43752.1251663094,-0.46164914169706306,0.9989482833118507,0.8303816870619317,2026-06-20 16:32:44.262861
78,29504.521632733024,True,True,True,1.471200271731648,29504.521632733024,-0.343937071126571,0.6331423913089629,53702.51640985362,-0.4274786011639987,0.9994043523054322,0.8619154081835227,2026-06-20 16:32:53.165463
79,28588.208880461672,True,True,True,1.4560662940179523,28588.208880461672,-0.32190118731854456,0.586720680515535,50164.7296860357,-0.4651708205800802,0.9993283746129304,0.8439842661836594,2026-06-20 16:33:01.423492
80,28194.632392405387,True,True,True,1.423766682618379,28194.632392405387,-0.34802343612237585,0.7452012385904637,57007.735854839455,-0.36959847612935626,0.999144859023268,0.8993667873747817,2026-06-20 16:33:11.882593
81,27377.22383332058,True,True,True,1.4371956816353464,27377.22383332058,-0.3412173952077555,0.44388287356037215,42553.66903292698,-0.48408482027349387,0.9992325828366795,0.7779306537699664,2026-06-20 16:33:18.150498
82,29375.638500599838,True,True,True,1.4682676553462803,29375.638500599838,-0.34646338890889183,0.6397944909301653,53939.47112416203,-0.4084059701692543,0.999388703418101,0.8645021009671168,2026-06-20 16:33:26.877366
83,29202.894747536073,True,True,True,1.4509685435298072,29202.894747536073,-0.3446361360162813,0.609015524839506,52343.93024847719,-0.4292417010557963,0.999302335208713,0.852804220131733,2026-06-20 16:33:34.961393
84,29563.386594601063,True,True,True,1.4829674597872982,29563.386594601063,-0.34655712121728177,0.5940795398015694,52284.244524978756,-0.43361835313190833,0.999455582443825,0.8469684780456366,2026-06-20 16:33:43.401947
85,29832.45559081526,True,True,True,1.4677652217255233,29832.45559081526,-0.3437110047437094,0.6466544844682061,55743.359009715874,-0.4238943565053336,0.9993886232495272,0.866984251816395,2026-06-20 16:33:51.993782
86,29566.766877643946,True,True,True,1.478272390130233,29566.766877643946,-0.3453972571484639,0.6935098254996301,56736.44832106361,-0.41870148165088583,0.9994349516190268,0.8830343080499969,2026-06-20 16:34:00.287471
87,29971.074415635518,True,True,True,1.4857133783803427,29971.074415635518,-0.34390754630508646,0.6319847052303611,54798.187446818345,-0.4090845517534376,0.9994667227485032,0.8612930590266442,2026-06-20 16:34:08.613431
88,25328.339044741613,True,True,True,1.4281210731048306,25328.339044741613,-0.33212902712649106,0.5282384807108548,42943.26281869869,-0.39181516721930654,0.9991207296852398,0.8184448457719956,2026-06-20 16:34:14.825941
89,28866.730451090698,True,True,True,1.464342191142933,28866.730451090698,-0.32318420002155646,0.5025393399457749,46991.70690569267,-0.4569362701726729,0.9993734054495403,0.8068469701317708,2026-06-20 16:34:22.618114
90,29701.337811509413,True,True,True,1.476613812505201,29701.337811509413,-0.34341837649857176,0.5531962843247441,50970.43017592496,-0.4849507742701098,0.9994279386804402,0.8296131067560617,2026-06-20 16:34:32.131657
91,25850.31230319925,True,True,True,1.4007889512573086,25850.31230319925,-0.3434010303353252,0.504583802335445,42997.522825987515,-0.48463575562464745,0.9990058940021306,0.8077369889015327,2026-06-20 16:34:40.465286
92,27864.337094285183,True,True,True,1.4225763394941449,27864.337094285183,-0.3189943765709401,0.6600674243849763,52685.101054555285,-0.41253810368911736,0.9991448450354863,0.8717927820795268,2026-06-20 16:34:49.737852
93,27528.160447925577,True,True,True,1.4085907364365031,27528.160447925577,-0.3499680000289934,0.6549195713401679,51690.60979091658,-0.4366139391581836,0.9990502221979523,0.869744346579628,2026-06-20 16:34:57.173442
94,24363.981414497714,True,True,True,1.3837791711504548,24363.981414497714,-0.3250301848854884,0.5688755183093207,42917.105014523404,-0.43164473579522955,0.9988774283764276,0.8359403858365267,2026-06-20 16:35:05.409859
95,29656.31113073589,True,True,True,1.479353630414121,29656.31113073589,-0.34591646219529504,0.7205142287216055,57867.094385434626,-0.39867126544980913,0.999440155843954,0.8917902088267073,2026-06-20 16:35:16.097528
96,29640.555708266234,True,True,True,1.4777047682493003,29640.555708266234,-0.34445386934053546,0.6791403760770753,56074.68722801154,-0.4063244678811653,0.9994330394099651,0.8782515263525569,2026-06-20 16:35:24.887776
97,24579.304671055386,True,True,True,1.3497160276463793,24579.304671055386,-0.3227504853229808,0.6174099823829668,45755.91380912641,-0.42860515125663823,0.9985554999182693,0.8557604431512749,2026-06-20 16:35:34.376824
98,29631.725230410968,True,True,True,1.4737206145329298,29631.725230410968,-0.3434264296988301,0.6481061433934437,54098.89127250617,-0.3997775186987643,0.9994139699241882,0.8666667838928301,2026-06-20 16:35:47.150645
99,29655.754660381688,True,True,True,1.4758715827881617,29655.754660381688,-0.3457109686835741,0.5818353687417769,52006.54242329921,-0.4445599761204131,0.9994242840931739,0.8415082855328017,2026-06-20 16:35:58.898931
100,27151.719539089157,True,True,True,1.4034925150958566,27151.719539089157,-0.3223706123524599,0.5747525346592326,47614.80346947128,-0.4405140580319322,0.9990169870654559,0.8386614926865523,2026-06-20 16:36:07.640297
