trial,timestamp,lookback,horizon,stride,epochs,lr,hidden,n_layers,dropout,batch_size,weight_decay,entropy_bonus,early_stop_patience,seed,n_windows,n_holdout_windows,holdout_start,total_return,ann_return,ann_volatility,sharpe,sortino,calmar,max_drawdown,final_nav_eur,nav_growth_eur,median_sharpe,median_return,median_max_dd,sharpe_ci_low,sharpe_ci_high,psr,psr_vs_sharpe_1,holdout_sharpe,holdout_total_return,holdout_ann_return,holdout_max_drawdown,holdout_final_nav_eur,holdout_median_sharpe,holdout_median_return,holdout_sharpe_ci_low,holdout_sharpe_ci_high,holdout_psr,holdout_psr_vs_sharpe_1,won,won_vs_benchmarks,won_vs_all,max_competitor_sharpe,max_competitor_nav,objective,train_time_s,backtest_time_s
1,2026-06-21 21:57:06.222285,60,126,5,30,0.00012551115172973836,64,3,0.35000000000000003,32,8.179499475211674e-06,0.03,6,6119,5,3,2020-01-01,0.809070620167706,0.12608964773561193,0.11435760876431689,1.0958383684151516,1.5438120262384487,0.7381108701870481,-0.17082751769210358,17771.59877945483,17569.621131427764,1.4992173916409348,0.20181732767325067,-0.08629255746646392,0.33061917996966866,1.9298184591981187,0.9922885021157957,0.5838862104857423,0.49960534242772825,0.27593645055292204,0.08461685256111884,-0.2925103122092445,30122.334427846217,1.1013066561257971,0.15211632653071505,-0.5265532210840216,1.6347098510609552,0.8055808516253424,0.19404469273780656,True,True,True,1.1117728365727093,17447.687450123794,17771.59877945483,13.336511611938477,0.2478475570678711
2,2026-06-21 21:57:15.308540,60,252,10,30,0.000747599299995651,192,1,0.4,32,1.9634341572933354e-06,0.04,6,4952,5,3,2020-01-01,1.3875115725895628,0.19044482248783767,0.15460846263720993,1.2051700655164985,1.7637541007423625,0.9738024280328982,-0.195568235409456,21579.860943145308,21376.98697788609,1.392188607532285,0.21227512665656234,-0.11082133822473073,0.42390348269593486,2.0340139476896484,0.9962798505565095,0.6756776909407506,0.5594405089414393,0.3797361162441064,0.11326531290070974,-0.29663684114348177,37345.55407729264,1.17682900075495,0.18786547702262224,-0.418272603419907,1.6428212362012238,0.832705616137384,0.22366658159784986,True,True,True,1.1117728365727093,17447.687450123794,21579.860943145308,6.754390239715576,0.2655513286590576
3,2026-06-21 21:57:27.525760,60,126,5,50,0.0008488762161408717,128,3,0.25,32,1.3667272915456224e-06,0.01,6,8288,5,3,2020-01-01,1.1817185035607247,0.16914255683813884,0.15733294282187127,1.0721527064485035,1.556717707185083,0.6716450918943708,-0.2518332358553731,21275.221947825437,21071.60697113493,1.4067586854669911,0.199850741365045,-0.10046684556149799,0.3049045567658236,1.912673746277823,0.9914575719343057,0.5637544732009047,0.49686455679563807,0.332104931944188,0.10030430477449115,-0.3324688511919607,35841.6394782055,1.0696680934464697,0.17186018278928894,-0.4638390148810751,1.5489960960973277,0.8045282582889259,0.19249599511288767,True,True,True,1.1117728365727093,17447.687450123794,21275.221947825437,10.074855327606201,0.27524757385253906
4,2026-06-21 21:57:35.618219,60,252,10,20,0.0047499747713783975,256,3,0.30000000000000004,32,2.2264204303769692e-06,0.05,6,635,5,3,2020-01-01,1.0989142527428881,0.16011574857281086,0.14660526328142146,1.0866359564593184,1.5996826735370198,0.8938535910784803,-0.17912972568541452,19752.820438061004,19549.22602180548,1.1987393179407473,0.15347535140396307,-0.12940797957553907,0.24805038852979464,1.9396945078039316,0.9920123421114907,0.5761697744746546,0.5023410974977212,0.3500304032707051,0.10521774631553216,-0.3690365526259145,34013.67352839726,1.1289559566822376,0.17162134566904652,-0.4668071903879889,1.6100482340830704,0.8080471659822903,0.19417685764770726,True,True,True,1.1117728365727093,17447.687450123794,19752.820438061004,6.0491650104522705,0.2786824703216553
5,2026-06-21 21:57:49.170084,60,252,10,50,0.00015965665886173757,256,2,0.2,32,1.2424747083660194e-06,0.03,10,9076,5,3,2020-01-01,1.3695232263564403,0.18864268793578698,0.15405417636296637,1.1991373294958312,1.7479726834069556,1.0248827955216409,-0.1840626935685581,21082.93067699556,20879.383540445106,1.30781775578136,0.22501532110055877,-0.12439199404493972,0.3935433111170765,2.006146952599743,0.996069970733469,0.6705420021140048,0.5758953582379982,0.4156169433964738,0.12283321364780408,-0.32805023069751793,37452.54014587369,1.2125274251613871,0.1951906114166484,-0.3968639350754681,1.6435095147520344,0.8400122603342717,0.23196762520866498,True,True,True,1.1117728365727093,17447.687450123794,21082.93067699556,11.561787843704224,0.27390241622924805
6,2026-06-21 21:58:06.773049,60,252,5,40,0.00018789279685460533,64,3,0.05,32,0.00048783606034521424,0.01,10,4271,5,3,2020-01-01,1.19648556286944,0.17072347902008334,0.15383796347366216,1.101816316522942,1.600324606318223,1.008471035815747,-0.16928942226088428,20678.45497020319,20476.623511784546,1.3990328840498978,0.2592735683669991,-0.11222544772240917,0.2942274706982138,1.940914611684775,0.9927042518698344,0.5892799337770976,0.5483384259189293,0.39522390595188006,0.11741535851660223,-0.35929159582803405,36403.439737111024,1.2041134350601332,0.18782045806945047,-0.43518650445863444,1.610134411012789,0.8280410426327727,0.2178177298955149,True,True,True,1.1117728365727093,17447.687450123794,20678.45497020319,15.60397219657898,0.26820993423461914
7,2026-06-21 21:58:20.103692,60,126,5,30,0.00015982608583855863,128,3,0.15000000000000002,32,3.10274095091284e-05,0.01,6,6096,5,3,2020-01-01,0.9104616686251721,0.13845811690061494,0.12610957180077256,1.0915996428427588,1.5166625202277366,0.8357787397765044,-0.1656636024716781,18624.708844228015,18422.817473312985,1.35668367257824,0.19605070609060982,-0.11800972011966648,0.28283840352902473,1.8846426141924317,0.9920446490130027,0.5801632823376842,0.5094032155007937,0.3369117622746278,0.10162617940991758,-0.3200129195759083,32443.256586765034,1.0641350740325308,0.17990278777394586,-0.46609914827961585,1.591807868914748,0.8103652776860555,0.19855810479242536,True,True,True,1.1117728365727093,17447.687450123794,18624.708844228015,11.364007949829102,0.2619757652282715
8,2026-06-21 21:58:30.137745,60,63,5,30,0.0006785245383889538,64,1,0.30000000000000004,128,4.0487788181534125e-05,0.0,6,1865,5,3,2020-01-01,0.8520217079832073,0.13139516031385545,0.1398290256625073,0.9529856418410418,1.3502129657069435,0.6111520372464604,-0.21499586405022075,18903.1690215078,18701.611356773956,1.437359792337325,0.21827879251968296,-0.1189098363106399,0.12738641893704342,1.7699423351481336,0.9827984263838485,0.4584432586431738,0.628771450665641,0.41544382336725905,0.12278744023803956,-0.2837339212060639,34486.671380569765,1.168464221984671,0.16619610706484944,-0.33233084816870606,1.6773219672996769,0.8608665121541086,0.261044977884942,True,True,True,1.1117728365727093,17447.687450123794,18903.1690215078,8.082059383392334,0.262570858001709
9,2026-06-21 21:58:37.664911,60,252,10,30,0.0012477547117579705,256,1,0.15000000000000002,64,5.940525755701932e-06,0.03,6,5297,5,3,2020-01-01,1.420377495653271,0.19370958930775295,0.15760599011636459,1.2026058910277901,1.765463174174164,0.9683121359053785,-0.20004870549994003,21832.13820054718,21628.51032093688,1.333908820472056,0.22518203089422784,-0.12037952926919238,0.40752133404486474,2.0245047234011535,0.9962151306828609,0.6736217549903828,0.6215294209755132,0.4613743358605711,0.1348030439254242,-0.3029825551801675,39701.14308157904,1.2660832969384213,0.19868816359838704,-0.3682754829538901,1.7094760286790258,0.8579190434772626,0.25714291457151306,True,True,True,1.1117728365727093,17447.687450123794,21832.13820054718,5.489777326583862,0.2739555835723877
10,2026-06-21 21:58:50.856790,60,252,5,40,0.0003920095005479954,128,2,0.0,64,1.0655924993232579e-06,0.0,6,1608,5,3,2020-01-01,1.2881350232253288,0.18034953241611484,0.16439414342373432,1.0911052546942468,1.6030077491833254,0.8352056760232118,-0.21593427534501408,20733.01086403521,20529.42326584811,1.3946956655921312,0.2556272027176987,-0.11753916847904233,0.2846929758385743,1.898578765231449,0.9922882638395897,0.5801416406600194,0.6542569810075942,0.5277022649202834,0.15171822920542088,-0.3205366198758225,39515.14528526208,1.2236948074174054,0.23823831475798118,-0.30501804361658935,1.6884777934079682,0.8709075224792924,0.2750816257749952,True,True,True,1.1117728365727093,17447.687450123794,20733.01086403521,11.244869947433472,0.27526164054870605
11,2026-06-21 21:58:57.673661,60,63,10,80,0.002371707297862876,256,1,0.1,64,2.145584375101421e-05,0.05,10,3561,5,3,2020-01-01,0.9338796658741799,0.14123994439589094,0.11304096479689325,1.225563372368281,1.7014820751095256,1.0437131513837823,-0.1353244847098375,18354.980807436623,18154.05194916344,1.4865746233599322,0.23316418042682518,-0.10201115248337989,0.41626079884271955,2.0553652855133593,0.9965625912526398,0.6905661400566451,0.5470497535159384,0.2874244568587194,0.0878622796126396,-0.23304470276669886,31097.88264810933,0.9872246815713689,0.13292572356163057,-0.5510202947226267,1.6585306931949086,0.8267604702611202,0.21784233953390347,True,True,True,1.1117728365727093,17447.687450123794,18354.980807436623,4.812173128128052,0.2633543014526367
12,2026-06-21 21:59:07.156649,60,252,10,70,0.001496172247135983,192,1,0.4,64,6.465883690724674e-06,0.04,6,6768,5,3,2020-01-01,1.3945229953382228,0.19114431082968175,0.16082721991011484,1.1683251123394285,1.6937230431878127,0.8551747218780241,-0.22351492150038688,21882.694075288295,21679.013692432134,1.351212379837464,0.24377772941924825,-0.12598010211502209,0.37823026516107383,1.9587762227674366,0.9952629716707618,0.6457209807872453,0.517465235289454,0.31073092602924834,0.0943876467577367,-0.2688406377713465,36114.962797626016,1.0878566402331329,0.2207379325741634,-0.5461081531325074,1.6084969164495762,0.8138505117953667,0.20271836648347585,True,True,True,1.1117728365727093,17447.687450123794,21882.694075288295,7.246192455291748,0.2731289863586426
13,2026-06-21 21:59:16.362832,60,252,10,70,0.001620424980720664,192,1,0.15000000000000002,64,7.2891622315365025e-06,0.04,6,7268,5,3,2020-01-01,1.496577392236297,0.20114475306858925,0.1580575546820606,1.2389355981352106,1.8099270431017158,0.9904458730821012,-0.2030850534443246,22213.42171052755,22010.140345756103,1.3764740197531247,0.2520889284573258,-0.11835282722120621,0.4461819148907383,2.0506440805660264,0.9970199066826625,0.7020638821162398,0.6443323788471577,0.4476818718442279,0.13124770732227908,-0.26000862033218775,39858.8917384912,1.288521422648425,0.2182119564472731,-0.4094180318503087,1.7017001333796513,0.866278526479574,0.2702209012641543,True,True,True,1.1117728365727093,17447.687450123794,22213.42171052755,7.198609113693237,0.2807590961456299
14,2026-06-21 21:59:26.712689,60,252,10,80,0.0022573646393924756,192,2,0.4,64,0.00013025105444374022,0.04,6,7442,5,3,2020-01-01,0.9674799840817201,0.14518464904778172,0.16136819672012184,0.9210693638892454,1.2909727925828585,0.7961092065357132,-0.18236775539822725,19081.624123823593,18879.71093964832,1.1927113330607837,0.19164998286498136,-0.14044207393987695,0.11002178395552255,1.7671781344677935,0.9792108967058334,0.43068860619600013,0.5766728512190635,0.4475885486053177,0.1312233985818223,-0.3677580089389152,35184.69865193372,1.1674260943151844,0.2386417439073356,-0.33979932639053734,1.60934305327166,0.8407721591429018,0.2319773629365835,True,True,True,1.1117728365727093,17447.687450123794,19081.624123823593,8.311788320541382,0.2820241451263428
15,2026-06-21 21:59:37.076769,60,252,10,70,0.0016863224068748345,192,1,0.25,64,7.914164981730528e-06,0.04,10,7284,5,3,2020-01-01,1.4770923264113285,0.19926096682782934,0.1514296082151417,1.2760135075339938,1.8686704403224903,1.045673818535761,-0.19055747910648757,22138.93622895738,21935.288148054482,1.3615674761248868,0.21571539264617212,-0.10569643218867386,0.4830786316996341,2.0937972956984656,0.9976949370197246,0.730003062124398,0.551521166376612,0.35188624798365575,0.10572395056014394,-0.29192121410433636,37394.34131006149,1.2074699433355023,0.19790052846556483,-0.4487196600972667,1.6096337846302016,0.8289927572972857,0.2198602845000217,True,True,True,1.1117728365727093,17447.687450123794,22138.93622895738,8.364052772521973,0.2570986747741699
16,2026-06-21 21:59:43.168103,60,63,10,70,0.004452360771482319,192,1,0.2,128,1.3552906869901837e-05,0.05,10,9958,5,3,2020-01-01,0.7953699547639197,0.12437609251879644,0.14533861036343595,0.879459836370525,1.2084080855357855,0.5404209721808749,-0.23014667994262938,18314.16911523912,18113.557507025598,1.474060174774868,0.19303612792149893,-0.1250946142567766,0.06604359492883542,1.6831775755926224,0.9743722414840953,0.3946657273455466,0.5507916262523423,0.27921145351997145,0.08554403787243747,-0.22722321422736913,30854.171522650027,0.9281589712028885,0.10962563484808996,-0.5137542618511853,1.6313252116484331,0.8286683032462586,0.2194931807573926,True,True,True,1.1117728365727093,17447.687450123794,18314.16911523912,4.101675033569336,0.26195526123046875
17,2026-06-21 21:59:51.011226,60,252,10,60,0.0026630688305932597,192,2,0.25,64,9.36382980012039e-05,0.02,10,7924,5,3,2020-01-01,1.2152826725527062,0.17272359858723618,0.15189784769794987,1.1252030395763202,1.6355200893197115,0.9533450495664223,-0.18117637330344372,20505.587921114748,20302.575095820142,1.191627652592152,0.19077874811502937,-0.12115155109868825,0.33036148810927324,1.9479682520497887,0.99360537829119,0.6091175667506131,0.5102267629732175,0.3598429436551367,0.10788900076407004,-0.3690429064959594,35183.90358213217,1.0482738505412907,0.1600429261641807,-0.4511006562638258,1.5292030831206394,0.8115492577376322,0.1981638488874118,True,True,True,1.1117728365727093,17447.687450123794,20505.587921114748,5.741727828979492,0.2913649082183838
18,2026-06-21 22:00:02.613401,60,252,10,70,0.0004027906156425812,192,1,0.1,64,3.421422157750543e-06,0.04,10,9035,5,3,2020-01-01,1.3598482702633232,0.18766888868038456,0.14688664494176742,1.244725275206616,1.7877008796964775,1.0804335403026457,-0.1736977626849826,21334.250897190184,21131.818525275,1.3948620856524558,0.23656216916972017,-0.10327842551565003,0.46236944889916054,2.0706106372146738,0.9970881071106303,0.7061457993999235,0.6668734003558161,0.4902576396311549,0.1422305869142635,-0.2944485623179651,39618.569991283206,1.3054903973998777,0.24203958552905958,-0.3270722434130696,1.7137837365995927,0.8744609131072594,0.2832094337355089,True,True,True,1.1117728365727093,17447.687450123794,21334.250897190184,9.569154500961304,0.28361082077026367
19,2026-06-21 22:00:09.761970,60,63,10,60,0.0014130417129334797,192,2,0.2,64,1.4220831705950319e-05,0.02,10,3324,5,3,2020-01-01,0.9034958942662854,0.13762539094605186,0.1507297708780157,0.9310020252046912,1.3362771682771595,0.5141587158673322,-0.2676710258891404,19508.933044026824,19306.443436094745,1.4882457147689299,0.21050858654585203,-0.09415072948069803,0.15107629479509666,1.8069336598763617,0.9807678172069727,0.4390408968211773,0.6414250364789359,0.44219652090312334,0.1298171111074593,-0.24875023875749314,35769.639922891154,1.1368219680050746,0.23197774389342096,-0.35204371873586543,1.647599322611184,0.8656166775414549,0.2682105999126342,True,True,True,1.1117728365727093,17447.687450123794,19508.933044026824,5.0585713386535645,0.26465296745300293
20,2026-06-21 22:00:16.448064,60,126,10,60,0.0027363509442430854,192,1,0.1,128,3.724647612437732e-06,0.04,10,7219,5,3,2020-01-01,1.0963443694172903,0.15983107139653452,0.1669863801333029,0.9716257744067838,1.3902652353742089,0.5897822444006676,-0.2710001410078964,20568.507169023607,20364.76047382506,1.460397931144925,0.22265899578688453,-0.11085940466345678,0.17535636097886373,1.8019575793983327,0.9847240361273177,0.47481889199586247,0.531415530967834,0.3330086499072322,0.10055306895775717,-0.29915822717844376,34871.780545764086,1.1875785859915637,0.15945740180222923,-0.48581475358546533,1.5763479726771168,0.8203799121168389,0.20942561043331903,True,True,True,1.1117728365727093,17447.687450123794,20568.507169023607,4.658133506774902,0.26984286308288574
21,2026-06-21 22:00:30.214653,60,252,10,80,0.00039801864072405984,192,2,0.25,64,5.882881907259363e-05,0.05,10,6037,5,3,2020-01-01,1.3925137927508833,0.19094403213522915,0.15770079557531175,1.1872797555755077,1.7053691550723404,0.9124385721248397,-0.20926782138393007,21556.214651866838,21352.658513952094,1.3088369610070387,0.22678670641741716,-0.12918372063980588,0.3683538740932191,2.0202184925962556,0.9957695522965786,0.6610540772148568,0.6274935006787455,0.4312725463278735,0.1269572634361933,-0.2733145041796522,38541.17684603637,1.268079743975107,0.21548110646183893,-0.39793665134279776,1.6925064441222928,0.8599895993363977,0.2606654538386647,True,True,True,1.1117728365727093,17447.687450123794,21556.214651866838,11.725380897521973,0.309450626373291
22,2026-06-21 22:00:40.043164,60,252,10,70,0.0015794659916165948,192,1,0.35000000000000003,64,7.533285162880639e-06,0.04,6,6870,5,3,2020-01-01,1.4036023117559133,0.19204767111208376,0.15680226834471506,1.1990810572402986,1.7359641355502349,0.9254858488795182,-0.20751011087267845,21820.735027964954,21617.40085749508,1.3198824377577336,0.22946594199644954,-0.12383052102832737,0.3938620537543664,1.9890478500606235,0.9961089807053871,0.6707062445049312,0.5186918941034506,0.3215469631501442,0.09738966812375893,-0.28031488127811355,36314.59346206032,1.08054062095721,0.19264293467347327,-0.5039422629804472,1.6035485440498378,0.814659977662789,0.203077126708457,True,True,True,1.1117728365727093,17447.687450123794,21820.735027964954,7.831913232803345,0.2700352668762207
23,2026-06-21 22:00:50.295701,60,252,10,70,0.0011048111714087312,192,1,0.35000000000000003,64,4.672450305870543e-06,0.03,6,6696,5,3,2020-01-01,1.3978431740650055,0.1914749741999351,0.15860601727256146,1.1842191058343539,1.7204984112453376,0.9685206235301461,-0.19769839644924736,21673.406549911382,21470.532656430572,1.3126429365352705,0.22753590512367516,-0.1272461438254009,0.3679261337808805,2.0103320999344634,0.9956846043063254,0.6585680592442966,0.5721832444421219,0.38999428452252216,0.11601750028293756,-0.29697114211373965,37785.119957397466,1.130455967174142,0.2244504838671495,-0.43676506364364537,1.6551797499114287,0.8382389872959873,0.23020987504640017,True,True,True,1.1117728365727093,17447.687450123794,21673.406549911382,8.236703634262085,0.27712082862854004
24,2026-06-21 22:00:59.528233,60,252,10,60,0.0018347768590973473,192,1,0.15000000000000002,64,1.1465858449050082e-05,0.04,6,8509,5,3,2020-01-01,1.542060457502973,0.20549665588711052,0.16068303229605027,1.2438107741379658,1.8270988060243063,1.0183114856565603,-0.20180137294102674,22457.284781798942,22253.679424055816,1.4123381709123932,0.24190986108361212,-0.11629149701300456,0.4606109466603376,2.052450872430935,0.9971294361937832,0.7059000492875166,0.6031135660907152,0.4182184948246688,0.12352062200491143,-0.2951468653298196,39487.44652986196,1.2511063619932783,0.19470688979326,-0.3993227415809642,1.6871045010667798,0.8506560206294137,0.24702161487306373,True,True,True,1.1117728365727093,17447.687450123794,22457.284781798942,7.005998611450195,0.27640628814697266
25,2026-06-21 22:01:08.849416,60,252,10,60,0.001964410700056394,192,1,0.15000000000000002,64,1.4725293618328629e-05,0.03,6,8612,5,3,2020-01-01,1.4525231212777823,0.19686868836739668,0.1529773707623061,1.2515927240818516,1.8225268954626004,1.060016839127496,-0.1857222273274829,21858.71416285701,21655.812028520362,1.3362193617709974,0.22353523732034875,-0.12440510263671467,0.45909532859044744,2.0543191838848442,0.9972530301427218,0.7116243778383917,0.5644851567615033,0.39336744915280186,0.11691953509165964,-0.3111433289889629,38095.69239738117,1.178348672254447,0.18024321381838848,-0.4535722144706848,1.6229960625334607,0.8350793670888781,0.22608546873564617,True,True,True,1.1117728365727093,17447.687450123794,21858.71416285701,7.263224840164185,0.2581212520599365
26,2026-06-21 22:01:18.346495,60,252,10,60,0.0030270804302546107,192,1,0.05,64,1.138960668388081e-05,0.05,6,9622,5,3,2020-01-01,1.3781825067631046,0.18951156511879508,0.1557767640510995,1.1922571567115934,1.75168563912145,0.9489606283888391,-0.19970434963202943,21748.623724393605,21545.13401356616,1.2536363150134662,0.2054893466764076,-0.13318290633658303,0.4000213147854106,1.9963191487325247,0.9959527259548833,0.6653171930517067,0.6183732473979698,0.3927933895284612,0.11676612581371204,-0.25591337448026763,37922.894960617115,1.1586515909055912,0.24984977279070253,-0.3936568657729532,1.6437321784148877,0.856474806343724,0.25558308879355013,True,True,True,1.1117728365727093,17447.687450123794,21748.623724393605,7.496673345565796,0.2722585201263428
