trial,timestamp,lookback,horizon,stride,epochs,lr,hidden,n_layers,dropout,batch_size,weight_decay,entropy_bonus,early_stop_patience,seed,n_windows,n_holdout_windows,holdout_start,total_return,ann_return,ann_volatility,sharpe,sortino,calmar,max_drawdown,final_nav_eur,nav_growth_eur,median_sharpe,median_return,median_max_dd,sharpe_ci_low,sharpe_ci_high,psr,psr_vs_sharpe_1,holdout_sharpe,holdout_total_return,holdout_ann_return,holdout_max_drawdown,holdout_final_nav_eur,holdout_median_sharpe,holdout_median_return,holdout_sharpe_ci_low,holdout_sharpe_ci_high,holdout_psr,holdout_psr_vs_sharpe_1,won,won_vs_benchmarks,won_vs_all,max_competitor_sharpe,max_competitor_nav,objective,train_time_s,backtest_time_s
54,2026-06-21 22:06:03.408874,60,252,10,80,0.001698888235903891,192,1,0.1,64,8.96711625557443e-06,0.04,6,9749,5,3,2020-01-01,1.5617746835238089,0.20736362546377962,0.15680734010568964,1.2805084368554949,1.8755269064864386,1.049787102366665,-0.197529218063638,22391.535060630835,22188.382096357527,1.377527960592582,0.23805789512427378,-0.1166753887287667,0.4816649869188828,2.120969414424317,0.9977627927809952,0.7332608953000634,0.5004763854230596,0.3072170614994294,0.09340881085125674,-0.30207986781812424,36691.711314800355,1.0988068099372228,0.1996852407089209,-0.5443034070181625,1.594924318697125,0.8062352423403665,0.194216875012712,True,True,True,1.1117728365727093,17447.687450123794,22391.535060630835,7.911059856414795,0.2639882564544678
55,2026-06-21 22:06:12.969234,60,252,10,80,0.002145639934190321,192,1,0.1,64,6.017102197911145e-06,0.05,6,9949,5,3,2020-01-01,1.3645627556217663,0.1881438069247665,0.1587436623824929,1.165658157213062,1.7049715322153578,0.8891499118901909,-0.2115996463687465,21758.35549478848,21554.701133104525,1.3076784471873115,0.22037541360717228,-0.1262344039757327,0.36413717173911403,1.9769264415936483,0.9951978038621173,0.6435800269798346,0.5514639365965831,0.32657307893279763,0.09877910794688538,-0.2622153142106113,36349.52446623165,1.1412590832342606,0.21153584365583677,-0.4847801448731761,1.6269739273584245,0.8289975844791048,0.2198027931612639,True,True,True,1.1117728365727093,17447.687450123794,21758.35549478848,7.505288600921631,0.2833409309387207
56,2026-06-21 22:06:22.300707,60,252,10,70,0.0016291411320321979,192,1,0.1,64,8.34122640556678e-06,0.04,6,9416,5,3,2020-01-01,1.3895072703092706,0.190644088552137,0.15772960100493788,1.185473141599045,1.735214400884378,0.8892508501816866,-0.21438729972896364,21991.393147119896,21788.355757216777,1.3512521845490275,0.23051392002330173,-0.1252422013619282,0.39423975662839283,1.991156709058073,0.9957700543122098,0.6598186107839366,0.6011048722036506,0.4135640356343364,0.12229017875626669,-0.28123763856504724,38700.82489067785,1.2323154393380051,0.2062738685069725,-0.4446569363375896,1.6850381385075337,0.8497851755882218,0.2459879913299664,True,True,True,1.1117728365727093,17447.687450123794,21991.393147119896,7.2619404792785645,0.27440857887268066
57,2026-06-21 22:06:34.005778,60,252,10,80,0.001829729828735738,192,1,0.05,64,1.2837588707253694e-05,0.04,10,7736,5,3,2020-01-01,1.377337232076806,0.1894268613020451,0.15094669112008086,1.2250356970919047,1.7928104778200957,1.0498172696202108,-0.18043793599487412,21757.97204484623,21555.15918459738,1.3590543605218566,0.2088135212632971,-0.12432760292458334,0.4263171993443084,2.0582184650324353,0.9967264815163185,0.6912798617008354,0.5812295889556923,0.38894476807541944,0.11573654621709384,-0.27474570423688394,37772.07529116022,1.209686445496546,0.17827949858599235,-0.4866043674469127,1.64350938878211,0.8421217350271536,0.23489898486777488,True,True,True,1.1117728365727093,17447.687450123794,21757.97204484623,9.480336904525757,0.27219200134277344
58,2026-06-21 22:06:42.361843,60,252,10,70,0.004984681641680486,192,1,0.1,64,3.428974589924362e-06,0.01,6,3813,5,3,2020-01-01,1.2390576196344378,0.17523404111015872,0.16556573577443842,1.0583192587968338,1.5336237149179897,0.8000486100895638,-0.21902924259882361,20705.9112549849,20502.168896902163,1.2411486904200963,0.20234381133484436,-0.13507832204217407,0.24044681001461912,1.9070029397223176,0.9905572396333564,0.5514698758486187,0.5481783268002772,0.4084572841468226,0.1209370570230417,-0.36902723768147006,36632.83371322054,1.148997686040751,0.21260907848078414,-0.4279683402598986,1.582058891358639,0.8286359001769187,0.21710313294414602,True,True,True,1.1117728365727093,17447.687450123794,20705.9112549849,6.054220676422119,0.3100614547729492
59,2026-06-21 22:06:52.240099,60,252,10,60,0.0029325282461735223,128,1,0.30000000000000004,128,4.606436159175069e-06,0.04,6,2731,5,3,2020-01-01,1.2977763405284195,0.18134414694918033,0.16083771744541372,1.116859592693263,1.6069569123480016,0.7678184217150049,-0.2361810316352253,21681.211317373167,21477.523623151086,1.267656512758099,0.21246702520323302,-0.13388129245865987,0.3087255757635128,1.9085093715580024,0.9934518995204671,0.6024167848888112,0.5972163396425721,0.41024850095746057,0.12141204261210192,-0.27389145260017367,38296.12325267399,1.1133882945860223,0.24036783338960666,-0.44925440797265076,1.6939123423451015,0.8482927497636414,0.24381374286204976,True,True,True,1.1117728365727093,17447.687450123794,21681.211317373167,7.470052242279053,0.3782062530517578
60,2026-06-21 22:07:13.956723,60,252,10,70,0.0014353470392165447,192,1,0.25,64,2.698773194396134e-05,0.03,10,8338,5,3,2020-01-01,1.3676087164821613,0.18845024223559648,0.16133134026885465,1.1511276148088507,1.680607774246281,0.8367582054674328,-0.22521469285183016,21829.69828830623,21626.089665408184,1.3155063357693892,0.22802038258304824,-0.12810749221778672,0.3633915251160099,1.9571597976406736,0.9947304673425541,0.6314821528583223,0.6412008831095916,0.47224879026230204,0.1376108758676844,-0.2944395843218832,39956.536561868736,1.266479411781728,0.22839184790223355,-0.400868556491633,1.767429709139687,0.8654048582179041,0.26819234563184713,True,True,True,1.1117728365727093,17447.687450123794,21829.69828830623,19.134283781051636,0.5175080299377441
61,2026-06-21 22:07:22.246319,60,63,10,80,0.0006645474870163836,192,2,0.2,64,8.656581176346067e-06,0.05,6,9721,5,3,2020-01-01,0.8580277349992027,0.1321291889760623,0.12847814716330916,1.0303783386489351,1.4856000666603486,0.6667573889352073,-0.198166816249414,18498.83507286328,18296.661863452056,1.5188035606972554,0.20541922199733587,-0.07985830591566223,0.26912222239126327,1.8491174029733013,0.988857091791894,0.5268610276918934,0.5248621292103034,0.2890407528851109,0.08831734117924395,-0.2552824563452496,31202.503386276083,0.8583882583580632,0.1034414177140297,-0.5317986558717768,1.6232164348883322,0.8171542728500274,0.20642855006488475,True,True,True,1.1117728365727093,17447.687450123794,18498.83507286328,6.069854021072388,0.3416574001312256
62,2026-06-21 22:07:35.953164,60,252,10,70,0.0016114414853273915,192,1,0.1,64,1.3384742039048125e-05,0.04,6,9225,5,3,2020-01-01,1.5343492534240917,0.2047632411608753,0.15495289309446283,1.28005209457081,1.8753861508288565,1.1078252935148074,-0.18483351333423803,22413.039043411158,22210.04350531745,1.3797966010830285,0.24859551852944328,-0.1126150063646334,0.48241200253332644,2.1164717486330638,0.9977441215943051,0.7328100747205977,0.5781676746431038,0.37886227164186415,0.11303023743436169,-0.2558242600680787,38469.88584059292,1.1561462360847061,0.2019221512548086,-0.4862107372965662,1.6367247006661794,0.8407542088067749,0.23336078532073556,True,True,True,1.1117728365727093,17447.687450123794,22413.039043411158,11.171325445175171,0.3376026153564453
63,2026-06-21 22:07:48.368826,60,252,10,70,0.0011358996415710124,192,1,0.1,64,1.399841153553065e-05,0.04,6,9043,5,3,2020-01-01,1.3497485661245685,0.1866489259322448,0.15518359106863966,1.1807014446155264,1.6987789573876264,0.8639070502581556,-0.2160520924982262,21769.051457530542,21565.8872461248,1.3102855036814633,0.22682111471543887,-0.13020801492316392,0.35683033911337725,1.9878765584645164,0.9955921230504732,0.6557328994987919,0.6523192928026303,0.45161132125280146,0.1322702995820697,-0.2839517255460551,39292.776158973385,1.3194500579264614,0.2229119585701238,-0.40170835400664284,1.7511746233352317,0.8692633059244383,0.2747516686349689,True,True,True,1.1117728365727093,17447.687450123794,21769.051457530542,10.072169303894043,0.3693206310272217
64,2026-06-21 22:08:01.852720,60,252,10,60,0.0023614889813732697,192,1,0.05,64,6.198254061967843e-06,0.0,6,9288,5,3,2020-01-01,1.2076011139828946,0.1719078830606282,0.16243225468211536,1.0581215784836402,1.5155223319483668,0.84494885025526,-0.20345359723099765,20324.24812795301,20120.73733491893,1.3118497631901838,0.2221032397022873,-0.127042520730543,0.2504967736772109,1.890019036432366,0.9905088952483413,0.5512645563144589,0.5374097231965811,0.38313660821611006,0.11417914560967035,-0.35842734644513385,35587.52819809995,1.2056342468007881,0.18789334340688368,-0.4387656774195739,1.6481798322087065,0.8233117013479311,0.2121878117421177,True,True,True,1.1117728365727093,17447.687450123794,20324.24812795301,10.848907470703125,0.37054991722106934
65,2026-06-21 22:08:13.122501,60,252,10,70,0.0016588993903540001,192,1,0.15000000000000002,64,1.153880703287137e-05,0.04,6,7068,5,3,2020-01-01,1.5074614132028508,0.20219189093826873,0.15648026026476627,1.2554127436490001,1.8191265496051086,1.0041062970737178,-0.20136502631994202,22209.822172460375,22006.187225717025,1.3298538171368453,0.22928185354869002,-0.12503060542945454,0.44299356157919567,2.067180355889512,0.9973305011496728,0.7145668233150828,0.6437004418920492,0.4489293743662306,0.13157255521055777,-0.26533608340704895,39936.18963783046,1.231412563760096,0.2377784582365765,-0.392226017343276,1.7302374066384847,0.8662217677963067,0.26971040539861807,True,True,True,1.1117728365727093,17447.687450123794,22209.822172460375,9.162931442260742,0.2904529571533203
66,2026-06-21 22:08:23.338194,60,252,10,70,0.0017781733491334106,192,1,0.1,64,1.03817489587838e-05,0.04,6,7609,5,3,2020-01-01,1.3432175818334056,0.18598749792631342,0.15860340408130202,1.1550928971629546,1.6703345574809574,0.8513839810358261,-0.2184531328626056,21574.485396074822,21370.84340813546,1.3022516698615798,0.20480056675891012,-0.12498192479149317,0.34750014482237673,1.966735443751328,0.9948485959627237,0.6347521178299916,0.6010117743709658,0.40854385328815823,0.12096002223743119,-0.2740106742232996,38024.95065830514,1.1128919529791568,0.1638504671773897,-0.4693395061301318,1.658304822192439,0.8496906232676112,0.24598863850011093,True,True,True,1.1117728365727093,17447.687450123794,21574.485396074822,7.956764221191406,0.28693413734436035
67,2026-06-21 22:08:33.416492,60,252,10,50,0.0020066434249274845,192,1,0.15000000000000002,64,4.2229628757186864e-06,0.03,10,6980,5,3,2020-01-01,1.4094257854013295,0.1926256509829949,0.15477920458339148,1.215844096471112,1.7921631905438855,1.0332459811572527,-0.1864276798514628,21754.723284778207,21551.132090450847,1.2750844761104894,0.21184877341386055,-0.13203630616304518,0.4186043095133087,2.037977690899304,0.9965334042900515,0.684146988210855,0.577118896103223,0.40872974472579005,0.12100933266617808,-0.2973180902663931,38309.163304145564,1.204860526534739,0.18962037509045948,-0.44668046224621044,1.6227848687185835,0.8400348174792387,0.23306533773182203,True,True,True,1.1117728365727093,17447.687450123794,21754.723284778207,8.036281824111938,0.2762026786804199
68,2026-06-21 22:08:41.107190,60,126,10,60,0.0009967410272907454,256,1,0.1,64,5.928422754703476e-06,0.04,6,6553,5,3,2020-01-01,0.9716787405833507,0.14567379168401562,0.15099574830007859,0.9763581900031238,1.398339592938913,0.6065069410442214,-0.2401848714760122,19627.56892489809,19425.327527146117,1.4081668615138665,0.23688348042715557,-0.13167765425130196,0.16082923485503964,1.8163813814538237,0.9849058221937335,0.47907027919291056,0.5268379838141589,0.32262187557128175,0.09768711703381583,-0.2646870646099626,33384.626731108794,1.1866512316474085,0.16126959997339196,-0.49804749741718873,1.575583523517724,0.8182824152880734,0.20718045904838428,True,True,True,1.1117728365727093,17447.687450123794,19627.56892489809,5.524020671844482,0.348829984664917
69,2026-06-21 22:08:59.584628,60,252,5,70,0.0011667765408102763,192,1,0.05,128,2.856513219204827e-06,0.05,6,5864,5,3,2020-01-01,1.3596699641566823,0.18765091195692096,0.1618802726570679,1.1436061256033592,1.6712069890615802,0.820835494531492,-0.22860964615574575,21853.69215848205,21650.037629142273,1.3607314183172847,0.22386202536637478,-0.1265800000867704,0.3733152036428854,1.9366541223293634,0.9944908351783976,0.6252206910877659,0.602091944013589,0.3901024220165532,0.1160464404993713,-0.28458230621238534,38038.390141237476,1.1317342406318287,0.2585863530757122,-0.40771993778149634,1.6207369537309648,0.8501905839388857,0.24651603477324985,True,True,True,1.1117728365727093,17447.687450123794,21853.69215848205,16.302602767944336,0.3010859489440918
70,2026-06-21 22:09:11.579362,60,252,10,70,0.0025430602830916397,64,1,0.2,32,1.3058059988587522e-05,0.04,6,9978,5,3,2020-01-01,1.2484143797213672,0.17621619612507877,0.15497483094376294,1.125058971399575,1.6233271533108193,0.845501136718251,-0.20841627346481006,21365.69689863475,21162.417534194385,1.3604978465026398,0.19739725587216905,-0.11716017646100596,0.3467338518534126,1.9250355950041202,0.9937577617722171,0.6093741294368658,0.5495947958044778,0.3463771801770956,0.10421992818448289,-0.2801641703460994,36252.09014072765,1.2182622200497104,0.19040423484399738,-0.47207866972145013,1.5833444286620386,0.8282662497027973,0.21876729888832663,True,True,True,1.1117728365727093,17447.687450123794,21365.69689863475,9.906558513641357,0.30065369606018066
71,2026-06-21 22:09:23.178381,60,252,10,60,0.0014397213271523236,192,1,0.15000000000000002,64,8.327805676048243e-06,0.04,10,5250,5,3,2020-01-01,1.4024217487601591,0.1919303637190708,0.15330536994438262,1.2222562487868847,1.7739834823134992,0.9838770686881361,-0.19507555346826344,21581.32435850307,21377.76146296021,1.2971392093035943,0.2204210389395631,-0.12577388467962358,0.41874120691786376,2.047330322576248,0.996655048944756,0.6890411420824156,0.5780943241729884,0.37896379524311685,0.11305755369045967,-0.2643037779179679,37297.84705221781,1.2554158850561028,0.186125653908765,-0.4548204586506306,1.6231844046342538,0.8401355450252651,0.23386316002482133,True,True,True,1.1117728365727093,17447.687450123794,21581.32435850307,9.373108148574829,0.3709907531738281
72,2026-06-21 22:09:34.701060,60,252,10,80,0.001756700146886375,192,1,0.15000000000000002,64,3.113634288243665e-05,0.04,6,8013,5,3,2020-01-01,1.3588476698372869,0.18756799463760454,0.15559078229453344,1.1829798349871086,1.7325326778374222,0.9586484382973158,-0.195658791215213,21524.684605136015,21321.143202752806,1.2753587257798493,0.2066037100609519,-0.128189124036297,0.4014063152472369,1.9996899861156683,0.9956999577652806,0.657783912837725,0.5111718698384775,0.2995423486457336,0.09126479689332001,-0.2575780232181887,35300.72428626725,1.1356944578637358,0.19563807265129118,-0.6039033880698546,1.5767275338300957,0.8111228622277384,0.19947809313601728,True,True,True,1.1117728365727093,17447.687450123794,21524.684605136015,9.437632322311401,0.32434892654418945
73,2026-06-21 22:09:44.625118,60,252,10,70,0.0015653535240797883,192,1,0.1,64,9.883828411474382e-06,0.04,6,7333,5,3,2020-01-01,1.4384768431783712,0.19549239385692374,0.15428037292571997,1.2348523735537775,1.7924390610691552,0.977616437066306,-0.1999683991029957,21877.03087519394,21673.35513744271,1.3018804623311797,0.22258367656550226,-0.13130681201556982,0.41108114482868696,2.040564795147385,0.9969346804445801,0.6989024739303082,0.6599173912021171,0.48934762316924507,0.14199804093045976,-0.29412709739748055,40335.43247854074,1.3561541865989062,0.20526799477498914,-0.38972631071291697,1.7236854690180112,0.8718836693841391,0.27924436166159694,True,True,True,1.1117728365727093,17447.687450123794,21877.03087519394,7.834037780761719,0.27242159843444824
74,2026-06-21 22:09:56.109797,60,252,10,80,0.0021174877582814584,192,1,0.15000000000000002,64,1.2366898401982773e-05,0.04,6,8459,5,3,2020-01-01,1.416911887317731,0.1933670079420169,0.1594978318758095,1.18842928786607,1.731585789614884,0.9887520112076985,-0.1955667404467084,21552.053764441484,21348.554059112546,1.3400755149047592,0.19974816191310274,-0.12917769570655036,0.40294442566305333,2.0131446601845786,0.9958280631623464,0.6621127906607842,0.5563578438117163,0.36250624780780516,0.10861181000866038,-0.2782920145096618,36810.30440429875,1.1404399241337775,0.17300447043875722,-0.4953628862953319,1.634201676665223,0.8313343317313773,0.22211469543107332,True,True,True,1.1117728365727093,17447.687450123794,21552.053764441484,9.196099758148193,0.28815555572509766
75,2026-06-21 22:10:05.605681,60,252,10,70,0.0029748611371920833,192,1,0.25,64,1.5663325124326627e-05,0.03,6,6943,5,3,2020-01-01,1.229810773051303,0.1742601935836834,0.17103396785225827,1.0250077328549703,1.47187233505168,0.781899951928157,-0.2228676356277547,20726.309667287103,20522.427262120884,1.3475995331218806,0.2389091007360431,-0.12286053321389512,0.22682283905245623,1.8676095362266911,0.9885609927026202,0.5221362718644277,0.5166970689033081,0.3522491754170136,0.10582288927153005,-0.3261832518321224,35527.91008699004,1.118626707659342,0.17989002286383804,-0.4598472059529722,1.5649012780605598,0.8138471888180447,0.2019989664029298,True,True,True,1.1117728365727093,17447.687450123794,20726.309667287103,7.4302122592926025,0.280139684677124
76,2026-06-21 22:10:17.757381,60,252,10,80,0.0007795251761873651,192,1,0.2,64,6.7261999647040525e-06,0.04,6,8219,5,3,2020-01-01,1.3470303116120346,0.1863738124656611,0.14820301733505342,1.227602980784206,1.7823893696792021,1.005253086080015,-0.18539989087964492,21480.75324056022,21278.28473351339,1.3372586616725377,0.22275079920972174,-0.11491243910906102,0.43550972496624163,2.046063103319943,0.9967607491425979,0.6931391707331986,0.6091975856541273,0.3914259086640903,0.11640051609922542,-0.2566752532825948,37468.38000587615,1.2537063926712244,0.21733429948611116,-0.4547699878821736,1.6770457789605677,0.8526862817983716,0.25069277673472545,True,True,True,1.1117728365727093,17447.687450123794,21480.75324056022,10.08624005317688,0.2745029926300049
77,2026-06-21 22:10:28.633324,60,252,10,70,0.0015800151238040219,128,1,0.15000000000000002,64,3.8250243956713305e-05,0.04,6,8761,5,3,2020-01-01,1.255261427177814,0.1769328440915443,0.15232200155104153,1.1459824912984344,1.667681190528142,0.8911871274873225,-0.19853613077917942,21108.815283240085,20906.32071836367,1.3035089377328066,0.17519828056937437,-0.13576957747850726,0.3598135673385548,2.002934219016744,0.9945129712414167,0.6270348200002627,0.6267187266021844,0.4485804277130725,0.13148170878625187,-0.28598064631315145,38266.49054382115,1.2525276995554084,0.1848367568423268,-0.41343856471673285,1.6947717094622803,0.8600814057791624,0.2598949885755003,True,True,True,1.1117728365727093,17447.687450123794,21108.815283240085,8.858613014221191,0.27374958992004395
78,2026-06-21 22:10:39.072653,60,252,10,60,0.0012040707422197369,192,1,0.1,64,2.1675478428260325e-05,0.05,6,9154,5,3,2020-01-01,1.3574442932614716,0.1874264295873993,0.1498869960021757,1.2214072113565657,1.7633332737629182,0.9709465242751097,-0.19303476031012967,21486.418186141014,21283.23883672182,1.350470705511554,0.21382007302672656,-0.11815614119316609,0.4511020120469808,2.06190230943308,0.9966202841300246,0.6882762794408092,0.6483017547537745,0.4309625314986685,0.1268758909325567,-0.2715000045090109,38375.85231405224,1.3271875720665096,0.2226987838275225,-0.4382767199566392,1.7801136768920742,0.867444605836084,0.2727394785874903,True,True,True,1.1117728365727093,17447.687450123794,21486.418186141014,8.424352645874023,0.28681135177612305
79,2026-06-21 22:10:45.553039,60,126,10,70,0.0014183401354503607,192,1,0.2,64,5.250918176161663e-06,0.04,6,7808,5,3,2020-01-01,1.020143226949759,0.15126031183842525,0.15850053118113924,0.9681668484603198,1.3674071073251886,0.5981409066111446,-0.25288407826077774,19608.540642333985,19406.682352450942,1.514893960323221,0.23170542963494367,-0.13057844364416438,0.17179675776047015,1.7941182525138986,0.9841829370281314,0.47183463734969766,0.5588758901255514,0.3589849315283271,0.10765593899760662,-0.2945021573104235,34163.06026636116,1.1988925442088687,0.18969995772289794,-0.4521590701526101,1.606052723020659,0.8325736348266656,0.22327023491129006,True,True,True,1.1117728365727093,17447.687450123794,19608.540642333985,4.3264000415802,0.28841137886047363
80,2026-06-21 22:10:56.782237,60,63,5,40,0.0023255331394212895,192,1,0.15000000000000002,64,7.168445113850836e-06,0.03,10,7482,5,3,2020-01-01,0.7740552994442385,0.12168934237274609,0.12135259008806822,1.007213051723106,1.3581309713559258,0.7349859799786723,-0.1655668892844422,17835.622716472037,17633.895625758494,1.3807959102242198,0.17405534434274283,-0.09867763705768973,0.16412218310633891,1.8743013439672491,0.9869148998760501,0.5063527398105095,0.5810216910654656,0.3334996329336364,0.10068817349438741,-0.22284777380408138,31274.022504541044,1.052430320212502,0.15039548598139696,-0.48118704310075466,1.6203424035116554,0.8415788453894986,0.23520745614561994,True,True,True,1.1117728365727093,17447.687450123794,17835.622716472037,9.036054611206055,0.2790811061859131
81,2026-06-21 22:11:07.587547,60,252,10,80,0.001654811784054654,256,1,0.1,32,9.274531732939255e-06,0.04,6,9747,5,3,2020-01-01,1.3092285764514031,0.18252125169963995,0.16188795911325038,1.1168025636030312,1.6203053717736884,0.7507224890160351,-0.24312745970733984,21650.378160801996,21446.605476907516,1.2914363312883461,0.2213309832947894,-0.13246940542947772,0.3313210215556901,1.9156156220512006,0.9934897749712265,0.6024564118216604,0.5874292328981134,0.39607198288489176,0.1176417169867694,-0.2805476189857039,37836.77927869395,1.2587381309424852,0.18790261793564111,-0.42362133782319084,1.657514239626798,0.8442908041351653,0.23856179331330613,True,True,True,1.1117728365727093,17447.687450123794,21650.378160801996,8.69113826751709,0.2768070697784424
